V200001,V162031x,V162062x
209586,1,2
211206,1,2
233169,1,2
203670,1,4
203458,1,1
204987,1,2
231989,1,3
223506,1,3
233268,1,2
233633,1,1
221302,1,1
218870,1,2
226482,1,-2
215574,1,2
201384,1,1
229955,1,2
208279,1,2
203526,-2,-2
215994,1,-9
222053,1,1
202707,1,-9
206334,1,2
230887,1,2
226215,1,1
215338,1,2
208705,0,-2
222343,1,1
228082,1,1
208941,1,2
224400,1,1
206662,-2,-2
234858,1,2
200725,1,1
208415,1,2
213042,1,1
205577,1,1
213684,1,1
236458,1,1
222107,1,1
204321,1,2
222473,1,1
203236,0,-2
220897,1,1
231095,1,1
200046,0,-2
209784,1,2
203632,1,1
209630,-2,-2
223230,1,1
202608,1,1
210364,1,1
231736,1,1
221012,0,-2
207139,1,1
227232,1,2
233954,0,-2
231613,1,1
223827,1,2
200138,1,1
202714,-2,-2
217532,1,2
203823,1,1
218528,1,1
214113,1,1
217839,1,1
200190,1,3
200565,1,1
204741,-2,-2
220347,1,2
212162,0,-2
225861,1,1
228112,1,1
213363,-2,-2
211978,1,2
200022,1,3
210432,-2,-2
233015,1,1
230320,1,2
235523,1,2
213318,1,1
234582,1,1
213752,1,2
228129,1,3
209562,0,-2
218504,1,2
205218,1,2
215642,1,1
205744,1,1
217815,1,1
221753,1,1
233503,1,1
221814,1,3
217426,1,1
200329,1,1
229436,1,2
208088,1,2
235585,1,3
236212,1,2
232463,1,1
227027,1,1
221890,1,1
234926,1,1
206525,1,3
231804,1,2
202769,1,1
225625,-2,-2
219866,1,1
201025,1,1
236168,1,2
220019,1,2
220941,0,-2
233336,1,1
209395,1,1
200718,1,2
212148,0,-2
220163,1,-2
213240,1,1
200749,0,-2
218078,0,-2
227607,-2,-2
235875,1,3
225953,1,2
208217,1,2
205737,1,2
205058,1,1
225052,1,3
210692,1,5
232111,1,1
221838,1,5
219729,0,-2
233831,1,3
204130,1,2
205195,1,1
225328,1,2
226307,1,1
214151,1,2
206105,1,2
213721,1,2
210418,1,1
202387,1,1
215208,1,2
228600,1,2
203182,1,2
208644,1,1
233145,1,1
213011,1,2
229245,1,1
236465,1,1
202011,1,2
228211,1,1
214120,1,1
230962,1,1
214762,0,-2
215512,1,1
206426,1,1
228648,1,-9
227577,1,1
202592,1,1
219293,-2,-2
201919,1,2
234551,1,2
219927,-2,-2
222244,1,2
207313,1,1
211220,1,2
224714,1,2
212858,1,2
233541,-2,-2
229313,1,2
221036,1,1
220576,0,-2
205140,0,-2
226383,0,-2
203960,0,-2
203410,1,1
227294,1,2
206792,1,2
222466,1,1
226871,1,3
228808,-2,-2
215246,1,2
204796,1,1
214328,1,2
205409,1,1
214038,1,1
232890,1,1
202639,1,1
202813,1,1
215499,1,3
212599,1,2
207818,1,1
228242,1,2
235820,1,1
234704,1,1
219828,-2,-2
231392,1,3
212254,1,1
208231,-2,-2
230672,1,1
220682,1,2
233138,1,2
222701,1,2
221586,1,1
226444,1,1
221883,1,2
202905,1,2
217938,1,1
216775,1,2
214625,1,1
209210,-2,-2
234070,1,1
227485,1,1
204833,1,2
224493,1,1
205430,0,-2
228501,1,1
235806,1,2
216843,1,1
211244,1,1
220309,1,2
200596,1,1
210647,1,1
231699,1,3
206266,0,-2
206211,1,2
234124,1,2
216379,1,1
233251,1,1
223278,1,2
209159,1,2
217976,1,2
207771,1,1
226352,1,1
206440,1,2
207511,0,-2
235561,1,1
224615,1,1
208736,1,1
222275,1,2
211565,1,2
206402,1,1
230825,1,1
225571,1,2
226451,0,-2
216010,-2,-2
203069,1,1
234759,1,1
222626,1,2
213981,1,2
221500,1,1
210296,1,2
231040,1,2
232685,1,2
214564,1,1
234261,1,2
225908,1,2
231057,1,1
236403,1,1
231583,1,1
200558,1,2
202516,1,1
200183,1,2
217303,0,-2
212667,-2,-2
213677,-2,-2
232425,-2,-2
200473,1,2
216782,1,3
220057,1,2
217396,1,2
211718,1,2
212391,1,2
220286,1,1
228334,1,1
211893,1,3
204970,1,2
225137,0,-2
214540,0,-2
229986,1,1
208996,1,2
223285,1,1
224431,0,-2
228747,1,1
224837,1,1
233671,1,1
232517,1,2
230771,-2,-2
219026,1,5
226789,1,1
223186,1,2
223407,1,2
213134,-2,-2
219750,1,2
202363,1,1
230023,1,2
208514,1,2
201544,1,1
231712,1,5
205614,1,2
220859,1,1
220743,1,2
206204,1,1
218696,0,-2
222886,1,2
231910,1,2
234414,1,2
222350,1,2
213400,1,3
226895,1,1
223568,1,2
208002,0,-2
232234,1,2
207443,1,1
212964,1,1
227300,1,2
222930,1,1
211626,1,1
226185,1,2
211336,1,2
222954,1,2
201810,1,2
222664,0,-2
219613,1,2
229832,1,1
212698,1,1
209012,1,1
232982,0,-2
215529,1,1
229405,1,2
224240,1,2
213592,1,1
214014,1,1
218429,-2,-2
201988,1,1
208521,1,1
216430,1,3
225465,1,1
212056,1,4
234612,1,3
227164,0,-2
220316,-2,-2
218825,1,2
235837,-2,-2
211251,1,2
228266,0,-2
203489,1,2
235349,-2,-2
215413,1,2
200886,1,1
230894,1,1
223636,1,2
226000,1,1
227669,1,1
206860,1,1
207047,0,-2
227348,1,2
229665,-2,-2
209388,1,2
224035,0,-2
205003,1,1
229443,1,1
205348,1,2
203397,1,1
217747,0,-2
231088,1,2
228297,1,1
217884,1,2
218061,0,-2
205973,1,2
201476,1,1
229597,1,-2
232722,1,2
214717,-2,-2
202370,1,5
211152,1,1
205553,1,2
201155,1,2
215505,-2,-2
205188,1,1
223032,1,2
235912,1,1
220125,1,1
236120,1,1
208675,1,2
231224,1,1
207931,1,1
215925,0,-2
226338,-2,-2
201377,1,2
232623,0,-2
225489,1,1
209005,1,1
202899,1,2
215079,1,1
208170,1,1
213264,1,-9
207696,1,2
224394,1,1
217945,1,1
217853,1,2
227096,1,1
210319,1,2
207658,1,3
207610,1,4
200787,1,1
212742,-2,-2
230870,1,1
223193,1,3
217730,1,1
205317,1,1
214823,1,1
221708,1,1
223759,1,1
210821,1,2
206501,1,2
210135,1,2
229030,1,-2
215475,1,2
222961,1,2
205287,1,1
228709,1,1
233923,1,1
221906,1,1
217358,0,-2
226901,1,1
207184,1,2
218368,1,2
229818,1,5
204260,0,-2
214205,1,2
222527,1,2
225441,1,2
228136,1,1
203649,1,1
206495,1,2
200206,1,1
225335,-2,-2
225397,-2,-2
233152,0,-2
226246,1,2
216270,1,1
229856,1,1
235219,0,-2
210050,1,1
211329,1,1
203045,1,2
220484,0,-2
220699,0,-2
226512,1,4
228860,1,1
233381,1,2
216997,1,2
202356,-2,-2
202677,1,1
206006,0,-2
218252,1,1
203472,1,1
213462,1,2
223711,1,2
223209,1,1
215987,1,1
230191,1,1
230405,1,1
204420,1,2
211756,1,3
213806,1,3
219996,1,1
234797,1,1
224530,1,1
213851,1,2
200893,1,1
228983,1,2
203151,-2,-2
217631,1,2
234698,1,1
232678,1,2
226154,1,2
222336,1,2
201193,1,2
212407,1,2
228372,1,1
205119,1,1
236151,1,1
221715,-2,-2
232951,1,1
211503,1,1
212834,1,2
221777,1,-2
229238,1,2
212001,1,1
212476,1,2
214045,1,1
223179,1,2
211367,1,2
221043,1,1
203281,1,-9
213271,1,2
221760,1,1
228228,1,1
213356,1,3
219521,1,2
229979,0,-2
235578,1,2
216850,1,1
204895,1,2
204284,1,1
217761,1,1
213295,1,2
217082,1,1
224134,1,3
215178,-2,-2
234940,1,2
229306,1,2
225069,1,2
200374,1,2
228556,1,1
210449,1,2
208590,0,-2
206617,1,2
235158,1,2
201629,1,2
224967,0,-2
221289,0,-2
225601,1,2
233497,1,2
236007,1,1
232814,1,2
211534,1,1
202004,1,2
213189,1,1
212773,1,2
207986,1,1
205065,1,1
210838,1,1
206822,1,2
214083,1,1
229931,-2,-2
230726,1,3
217051,1,-8
232524,1,1
224028,1,1
213868,1,1
219088,1,2
227409,-2,-2
221081,1,-9
212940,1,1
223131,1,2
204468,1,2
232968,1,1
205768,1,2
234841,1,2
221555,-2,-2
226017,1,3
200442,1,1
213745,0,-2
217655,1,1
222879,1,2
208453,1,2
232579,1,-9
210357,1,1
223841,1,2
218771,1,1
234643,1,2
208156,1,1
221234,1,1
210401,1,1
201711,1,2
231729,1,1
218313,1,2
218924,1,1
234209,1,2
204246,1,5
219514,1,2
217228,1,1
214649,1,2
222251,1,1
208897,-2,-2
222442,1,1
228877,-2,-2
224592,1,1
221784,0,-2
215598,-2,-2
204758,1,-2
217754,-2,-2
229627,1,2
229771,0,-2
229429,-2,-2
232999,1,1
224561,1,2
225984,1,2
200282,1,1
213332,1,1
216287,1,1
203724,1,2
214694,1,2
207436,1,1
229092,-2,-2
228150,1,2
208439,1,1
219231,1,1
205966,1,-9
217952,1,2
213202,1,1
222213,1,1
206990,1,2
229719,1,-8
222770,1,-2
207788,1,2
226758,1,2
222732,1,1
219101,0,-2
203205,1,3
211961,0,-2
211886,1,2
219590,1,1
216195,1,2
200831,1,1
232852,1,2
202653,1,2
229757,1,3
223988,1,-2
219873,1,2
221562,1,2
201346,1,1
208965,1,1
216034,1,1
227744,1,1
231460,1,1
210623,1,1
234216,1,-2
214281,1,1
234469,0,-2
215895,1,1
221104,1,2
225366,1,2
211701,1,1
229399,1,2
221609,1,4
235653,1,1
225960,1,1
220446,1,1
229153,1,2
226581,1,2
225113,1,1
225205,1,2
203090,1,1
203519,1,2
221517,1,1
222183,1,1
221272,1,2
219583,1,2
228402,1,4
216362,1,1
227904,1,2
226642,1,1
230795,1,2
225045,-2,-2
207733,1,2
224318,1,2
223704,1,1
218337,1,3
217419,1,2
214267,1,2
205171,1,1
207153,1,2
220408,1,-9
206747,1,2
227324,1,3
233206,1,3
202752,1,3
201322,1,2
225021,1,2
225687,1,2
212186,1,2
203106,1,1
209357,1,1
220958,1,1
211923,1,2
228686,1,1
206624,0,-2
217471,-2,-2
224844,1,1
217525,1,1
208743,0,-2
201087,-8,-2
235714,1,2
216669,1,2
230146,1,2
210777,0,-2
207344,1,1
213448,1,1
207481,1,1
205454,1,2
231514,1,5
228044,1,1
220439,1,2
228679,1,2
225878,1,2
217259,1,2
211312,1,2
230474,1,1
224417,1,1
232661,1,1
200817,1,1
225267,1,1
222114,1,2
221593,1,1
208330,1,1
217549,1,2
206464,1,1
201728,1,2
203359,1,2
208576,1,2
222138,1,2
218627,0,-2
208149,1,2
228785,1,2
218740,1,1
219378,1,1
220842,-2,-2
234988,1,1
208682,1,2
235295,1,2
212827,1,2
207634,1,1
227430,0,-2
225557,1,2
236298,1,2
222824,0,-2
208873,1,4
213080,1,1
214571,1,3
233435,1,-9
232791,0,-2
227010,1,1
233886,-2,-2
208309,1,1
206839,1,1
223926,1,-9
235783,-2,-2
233916,-2,-2
216553,1,1
222459,1,1
231590,1,1
207061,1,2
214700,1,1
231033,1,5
200039,1,1
202141,1,2
211619,0,-2
210104,-2,-2
210197,-2,-2
209142,1,4
221340,1,2
202431,1,2
228938,1,1
213646,1,2
203243,1,2
231880,1,2
228945,1,2
215031,0,-2
226130,-2,-2
221692,1,2
231620,1,2
203557,1,1
207290,1,2
208750,-2,-2
235080,1,2
219767,1,2
212704,1,2
235363,1,1
225007,0,-2
232449,0,-2
208293,1,1
227706,1,2
228624,1,1
224851,1,2
216386,1,3
214168,1,3
202660,1,-2
215154,1,2
215451,1,1
218887,0,-2
212070,1,1
206358,1,2
203175,1,1
216249,1,2
228525,1,1
207849,0,-2
203540,1,2
224332,1,1
215161,1,1
221395,0,-2
217280,1,1
228990,0,-2
219149,1,2
212513,0,-2
231439,-2,-2
220477,1,1
213165,-2,-2
233718,0,-2
215697,1,1
206198,1,3
222435,-2,-2
200060,-2,-2
216751,1,2
201537,1,2
204109,1,1
218443,1,2
208484,1,2
233329,1,1
231903,1,2
211466,1,2
217822,1,1
229269,-2,-2
201117,1,1
234438,1,1
223902,0,-2
215710,1,2
200909,0,-2
217150,1,5
205669,1,1
226666,1,1
216317,1,3
228396,0,-2
221807,1,1
208880,1,2
210326,1,2
228716,1,2
231347,1,2
225649,1,3
207863,0,-2
232043,1,2
228815,1,1
215970,1,1
220750,1,1
202943,1,1
220101,0,-2
219019,1,-2
209524,1,1
222695,1,2
224172,1,2
204697,-2,-2
207368,1,2
205300,1,1
218399,-2,-2
214960,1,1
204901,0,-2
226048,1,5
205751,1,2
219156,1,2
225182,1,1
211725,1,2
206396,1,1
226796,1,2
227973,1,1
209432,1,2
233343,1,5
206723,0,-2
205263,1,2
227942,1,1
204116,1,3
210036,1,2
207924,1,2
214502,1,2
227065,1,2
223346,0,-2
221968,0,-2
236113,1,1
235011,1,2
219736,1,1
209173,1,2
206778,1,4
210982,1,2
225939,0,-2
235387,1,1
235981,1,1
222763,1,1
226345,0,-2
204963,1,2
219200,1,2
235936,0,-2
217501,1,1
225748,-2,-2
233619,1,1
235189,1,1
202738,0,-2
225885,1,2
234032,1,1
229894,1,2
206907,1,2
234728,1,3
223223,1,2
212421,1,1
223094,1,2
235615,1,1
215116,1,2
221319,1,2
226413,0,-2
215918,1,2
215352,0,-2
217105,1,1
207252,1,2
216614,1,2
208385,1,1
205379,1,1
219897,1,2
232098,0,-2
232692,1,1
200381,1,1
232036,1,1
221951,1,2
223872,1,5
233220,1,2
215222,1,2
229078,1,1
228969,1,1
212490,1,1
231675,1,1
202929,1,1
200770,1,1
223377,-2,-2
213776,1,2
235707,1,2
228259,1,2
224585,1,1
204475,1,1
230078,1,2
216508,1,2
223766,1,1
223216,1,3
217709,1,2
231767,-2,-2
218603,1,2
218818,0,-2
204888,1,1
214427,0,-2
231859,1,1
234803,0,-2
207764,0,-2
214724,1,2
231781,1,1
230504,1,2
200220,1,1
205775,1,2
222312,1,2
231927,1,1
225731,1,2
218955,1,2
234025,0,-2
206532,1,2
227270,1,2
219095,1,2
234063,0,-2
224257,-2,-2
216591,1,2
223520,1,1
233428,1,1
201001,1,2
231255,-2,-2
230061,1,2
215024,-2,-2
210463,1,1
236229,1,1
231064,0,-2
203113,1,2
227867,0,-2
206280,-2,-2
205362,1,1
207160,1,2
201124,1,3
207108,1,5
214779,1,2
229085,1,1
207207,0,-2
235035,1,1
219040,1,2
235684,1,2
227812,1,2
210173,1,5
208927,1,1
222916,1,2
203342,0,-2
218320,1,1
201216,1,2
234742,1,1
206921,1,2
227720,1,1
207559,1,1
221999,1,1
200268,0,-2
226970,1,1
231576,-2,-2
213141,0,-2
231408,1,1
236427,1,1
225410,1,2
205133,1,1
211848,1,2
204437,1,4
227256,1,1
221357,0,-2
202783,1,2
200763,1,1
235974,1,-2
206730,1,1
210852,1,2
229559,1,2
217556,1,1
222558,1,1
211275,1,2
220385,1,2
212063,1,2
204734,1,2
222671,1,4
209425,1,2
218382,1,2
235660,1,-2
221494,0,-2
205560,1,3
209647,1,1
230689,1,2
210913,0,-2
204574,1,2
216720,1,2
211992,0,-2
223056,1,5
203380,1,2
206815,1,2
215109,1,-2
205447,1,3
224387,0,-2
209593,1,2
226192,1,1
232647,0,-2
217808,1,2
236045,1,2
202646,1,1
227423,1,1
211299,1,2
229481,-2,-2
209258,1,2
232654,1,2
200015,1,2
219309,1,2
212308,1,1
214861,1,2
209883,1,1
206068,1,2
223889,1,-2
204390,1,1
218856,1,2
224486,1,2
201872,1,1
231361,1,2
202103,-2,-2
233398,1,1
225373,1,1
236083,1,2
227126,1,2
207351,1,2
209937,1,1
216140,1,1
220392,1,1
233305,0,-2
235127,1,1
206242,1,2
206143,1,1
214007,0,-2
212315,1,1
221869,0,-2
229887,0,-2
218238,0,-2
203502,1,2
208408,1,2
226253,1,1
209692,1,1
219453,1,1
219798,1,1
201889,-2,-2
201032,1,1
214656,1,2
201445,1,2
202257,1,2
223599,1,-2
209197,1,2
230641,1,2
218733,1,1
228013,-2,-2
205676,1,3
201131,1,2
209876,0,-2
211787,1,1
215659,1,2
233695,1,2
226840,1,1
215802,1,2
230399,1,1
220200,1,2
213028,1,1
233893,1,1
203199,-2,-2
212674,1,2
233824,-2,-2
213578,1,1
213813,1,5
225472,1,1
201780,1,2
232302,0,-2
214939,1,1
221876,0,-2
201230,1,1
230634,-2,-2
225298,1,1
231262,1,2
201827,0,-2
229825,0,-2
208507,-2,-2
234636,1,1
206327,1,3
212537,1,1
209036,1,2
209135,1,1
233770,1,2
213486,0,-2
204857,1,1
206174,1,2
217068,1,1
212193,1,2
211657,1,1
218993,1,1
233640,1,1
227393,1,1
223940,1,2
207474,1,1
222831,1,1
200541,1,2
219644,1,2
229054,1,3
212780,1,1
223780,-2,-2
216584,1,1
201803,1,1
221548,1,1
212865,1,2
229870,1,1
208668,1,2
213585,1,2
200169,1,1
226987,1,1
212322,0,-2
217266,1,5
203984,1,1
224011,1,1
211909,1,-9
214342,0,-2
205881,1,2
222220,0,-2
217037,1,1
221128,1,1
208804,1,2
203762,1,1
227515,1,2
210012,1,1
219286,1,3
216829,1,2
205096,-2,-2
228327,1,1
232753,1,2
233237,1,1
220118,-2,-2
223292,0,-2
226802,1,2
229641,-2,-2
215772,1,2
200824,0,-2
205898,1,1
227355,1,-9
212902,1,1
207467,1,2
201902,1,1
225458,1,-9
232128,1,1
225342,-2,-2
215833,1,2
209623,1,2
223124,1,1
200589,1,2
204765,1,1
224325,1,1
205829,1,1
229733,1,2
235028,1,1
235165,1,2
212797,1,2
217075,1,1
234810,1,1
224349,1,2
209678,1,1
221678,1,1
223063,1,1
202479,1,2
211985,1,2
232197,1,3
212025,1,1
226543,-2,-2
207597,-2,-2
213219,0,-2
223087,1,1
221418,1,1
224042,-2,-2
203137,1,2
209685,1,1
235721,1,1
202820,1,2
222008,1,1
217297,1,2
212605,1,-2
212452,0,-2
233374,1,2
218573,0,-2
230702,0,-2
200435,-2,-2
234957,1,2
203441,0,-2
224912,1,1
217624,1,2
203816,1,2
213325,1,2
209555,1,1
200985,1,1
220965,1,3
227690,1,2
211954,1,1
228594,1,2
235097,1,1
201605,1,1
222374,1,1
232227,1,1
231958,1,1
229566,1,-2
214977,1,2
221098,1,2
219804,-2,-2
204840,1,4
218863,1,2
204819,1,2
227980,0,-2
211404,1,5
226079,1,2
213561,1,1
229726,0,-2
205836,1,2
214793,1,-9
221432,1,2
205089,1,1
210395,1,2
208361,1,1
229573,0,-2
211510,1,2
205461,1,2
222060,1,2
201506,1,2
213059,1,1
209975,1,2
211800,1,3
235059,1,2
215062,1,1
206020,0,-2
225663,1,1
210456,1,1
225038,1,1
217174,1,1
205812,1,2
217648,1,2
226703,1,2
207900,1,2
224424,1,1
230351,1,1
235271,1,1
209364,1,2
225236,1,4
222572,-2,-2
218542,1,4
220378,1,2
234131,1,2
224226,1,3
234896,1,1
214885,1,2
220330,0,-2
204512,1,1
210203,1,1
211480,1,1
223025,0,-2
221852,1,2
223995,1,1
216577,1,2
233602,1,2
218412,1,2
226161,-2,-2
231750,1,1
218535,1,1
222718,1,2
224004,1,3
204369,1,2
206655,1,1
217136,1,2
227898,1,1
211305,1,2
229450,1,1
228341,1,2
217242,1,3
218245,-2,-2
235240,1,2
221159,-2,-2
205706,1,2
213783,1,1
201995,1,2
206372,1,1
227966,1,1
221746,1,-9
201292,1,1
220187,1,2
215857,1,1
211497,-2,-2
201513,1,1
213226,1,2
218023,0,-2
202998,-2,-2
231897,1,2
233121,1,2
220248,1,1
221326,1,2
215055,1,2
201469,0,-2
200312,1,3
209531,1,2
228068,1,2
231569,-2,-2
204864,0,-2
206983,1,1
233534,1,1
201100,1,1
205539,1,2
225854,1,1
209944,1,2
200176,0,-2
216126,1,1
231705,1,2
210685,1,2
213998,1,1
231415,1,1
236106,1,2
234100,1,1
214311,1,1
210340,1,2
230177,1,1
200794,1,1
225700,1,1
234995,1,1
222268,-2,-2
210630,1,2
212841,1,1
210807,1,4
224707,1,2
220767,-2,-2
229221,1,1
217891,0,-2
232593,1,2
207177,1,1
214212,1,1
234568,1,1
235752,1,1
214588,1,2
215819,1,1
221739,1,1
231019,1,1
219422,1,1
231798,1,1
205324,0,-2
233626,1,2
209968,1,4
210999,1,2
205478,1,2
208859,-2,-2
216041,-2,-2
217907,1,2
206754,1,1
202509,1,5
215741,1,1
232142,1,-9
229603,-2,-2
212612,1,2
224516,1,2
219859,1,1
222299,1,1
231606,-2,-2
232586,-2,-2
235318,1,2
220934,1,3
203496,1,1
232609,1,1
227621,1,2
212575,0,-2
207566,1,1
227522,1,1
218207,1,1
233213,1,1
218467,0,-2
214489,0,-2
209494,1,1
213882,1,1
230498,1,2
212018,1,2
204802,0,-2
222046,1,2
221449,1,2
216546,1,1
215949,1,2
